MatfileSaveFormat,matlab.general.matfile,SaveFormat,String
HelpDocCenterLocation,matlab.help,DocCenterLocation,String
HelpInstalledProductFilter,matlab.help,InstalledProductFilter,String
HelpPopupShowsBrowser,matlab.help,PopupShowsBrowser,Boolean
HelpSearchStemming,matlab.help,SearchStemming,Boolean
HelpShow3pDocInBrowser,matlab.help,Show3pDocInBrowser,Boolean
HelpShowUninstalledProducts,matlab.help,ShowUninstalledProducts,Boolean
HelpUninstalledProductFilter,matlab.help,UninstalledProductFilter,String
HTMLBrowserTabMaximum,matlab.web,BrowserTabMaximum,Integer
HTMLExternalLinkIsOk,matlab.web,ExternalLinkIsOk,Boolean
HTMLFindPanel,matlab.web,FindPanel,String
HTMLMaxFileSize,matlab.web,MaxFileSize,Double
HTMLProxyHost,matlab.web,ProxyHost,String
HTMLProxyPassword,matlab.web,ProxyPassword,String
HTMLProxyPort,matlab.web,ProxyPort,String
HTMLProxyUsername,matlab.web,ProxyUsername,String
HTMLSystemBrowser,matlab.web,SystemBrowser,String
HTMLSystemBrowserOptions,matlab.web,SystemBrowserOptions,String
HTMLUseProxy,matlab.web,UseProxy,Boolean
HTMLUseProxyAuthentication,matlab.web,UseProxyAuthentication,Boolean
HTML.Zoom,matlab.web,Zoom,Integer
EditorBuiltinEditor,matlab.editor,UseMATLABEditor,Boolean
EditorOtherEditorTextFieldEntry,matlab.editor,OtherEditor,String
EditorMRUSize,matlab.editor,RecentFileListSize,Integer
EditorReloadFiles,matlab.editor,ReopenFilesOnRestart,Boolean
EditorGraphicalDebugging,matlab.editor,OpenFileAtBreakpoint,Boolean
EditorSaveOnBlur,matlab.editor,SaveFilesOnClickAway,Boolean
EditorAutoReloadFiles,matlab.editor,ReloadFilesOnChange,Boolean
EditorAutoTerminateLastLine,matlab.editor,AddLineTerminationOnSave,Boolean
Editorhighlight-caret-row-boolean,matlab.editor.displaysettings,HighlightCurrentLine,Boolean
Editorhighlight-caret-row-boolean-color,matlab.editor.displaysettings,HighlightCurrentLineColor,Color
EditorShowLineNumbers,matlab.editor.displaysettings,ShowLineNumbers,Boolean
EditorEnableDataTips,matlab.editor.displaysettings,DataTipsInEditMode,Boolean
EditorRightTextLineVisible,matlab.editor.displaysettings.linelimit,ShowLine,Boolean
EditorRightTextLineLimit,matlab.editor.displaysettings.linelimit,LineColumn,Integer
EditorRightTextLimitLineWidth,matlab.editor.displaysettings.linelimit,LineWidth,Integer
EditorRightTextLimitLineColor,matlab.editor.displaysettings.linelimit,LineColor,Color
EditorSpacesPerTab,matlab.editor.tab,TabSize,Integer
EditorTabToSpaces,matlab.editor.tab,InsertSpaces,Boolean
EditorSpacesPerIndent,matlab.editor.tab,IndentSize,Integer
EditorEmacsTab,matlab.editor.tab,EmacsStyle,Boolean
Editor.Language.MATLAB.SyntaxHighlighting,matlab.editor.language.matlab,EnableSyntaxHighlighting,Boolean
Editor.VariableHighlighting.VariableQuickRename,matlab.editor.language.matlab,EnableVariableAndFunctionRenaming,Boolean
EditorMaxCommentWidth,matlab.editor.language.matlab.comments,MaxWidth,Integer
EditorWrapCommentsFromStartOfComment,matlab.editor.language.matlab.comments,FromCommentStart,Boolean
EditorAutoWrapComments,matlab.editor.language.matlab.comments,WrapAutomatically,Boolean
Editorcode-folding-enable,matlab.editor.codefolding,EnableCodeFolding,Boolean
EditorAutoSaveOn,matlab.editor.backup,EnableFileBackup,Boolean
EditorAutoSaveInt,matlab.editor.backup,Frequency,Double
EditorAutoSaveUntitled,matlab.editor.backup,SaveUntitled,Boolean
EditorAutoSaveDeleteFiles2,matlab.editor.backup,DeleteOnClose,Boolean
EditorAutoSaveReplaceExt,matlab.editor.backup,FileExtensionToReplace,String
EditorAutoSaveAppendExt,matlab.editor.backup,FileExtensionToAppend,String
EditorAutoSaveSameDirectory,matlab.editor.backup,SaveIntoSourceFolder,Boolean
EditorAutoSaveDirectory,matlab.editor.backup,SaveToFolder,String
LiveEditorSmartFormatting,matlab.editor.autoformat,EnableAutoFormatting,Boolean
LiveEditorSmartFormattingItalicBoldStar,matlab.editor.autoformat,AsteriskForItalicAndBold,Boolean
LiveEditorSmartFormattingItalicBoldUnderscore,matlab.editor.autoformat,UnderscoreForItalicAndBold,Boolean
LiveEditorSmartFormattingMonospace,matlab.editor.autoformat,BacktickAndBarForMonospace,Boolean
LiveEditorSmartFormattingSectionBreakSeparator,matlab.editor.autoformat,SectionBreak,Boolean
LiveEditorSmartFormattingSectionBreakHeading,matlab.editor.autoformat,SectionBreakAndHeading,Boolean
LiveEditorSmartFormattingEquation,matlab.editor.autoformat,DollarSignForLatex,Boolean
LiveEditorSmartFormattingHyperlinkUrltag,matlab.editor.autoformat,URLToHyperlink,Boolean
LiveEditorSmartFormattingHyperlink,matlab.editor.autoformat,AngleBracketsForHyperlink,Boolean
LiveEditorSmartFormattingHyperlinkLabelurl,matlab.editor.autoformat,LabelURLToHyperlink,Boolean
LiveEditorSmartFormattingTitle,matlab.editor.autoformat,HashtagForTitle,Boolean
LiveEditorSmartFormattingHeading,matlab.editor.autoformat,DoubleHashtagForHeading,Boolean
LiveEditorSmartFormattingBulletedlist,matlab.editor.autoformat,AutomaticBulletedList,Boolean
LiveEditorSmartFormattingNumberedlist,matlab.editor.autoformat,AutomaticNumberedList,Boolean
LiveEditorAutomaticCoding,matlab.editor.autocoding,EnableAutoCoding,Boolean
LiveEditorAutomaticCodingCurlyParentheses,matlab.editor.autocoding,CurlyBraces,Boolean
LiveEditorAutomaticCodingDoubleQuotes,matlab.editor.autocoding,DoubleQuotes,Boolean
LiveEditorAutomaticCodingRoundParentheses,matlab.editor.autocoding,Parentheses,Boolean
LiveEditorAutomaticCodingSingleQuotes,matlab.editor.autocoding,SingleQuotes,Boolean
LiveEditorAutomaticCodingSplitComment,matlab.editor.autocoding,Comments,Boolean
LiveEditorAutomaticCodingSplitDoubleQuoteString,matlab.editor.autocoding,Strings,Boolean
LiveEditorAutomaticCodingSplitSingleQuoteString,matlab.editor.autocoding,CharacterVectors,Boolean
LiveEditorAutomaticCodingSquareParentheses,matlab.editor.autocoding,SquareBrackets,Boolean
LiveEditorAutomaticCodingCompleteControlFlows,matlab.editor.autocoding,ControlFlows,Boolean
LiveEditorAutomaticCodingCompleteDefinitions,matlab.editor.autocoding,Definitions,Boolean
LiveEditorStepIntoUserFunctionsOnly,matlab.editor,OnlyStepInToUserFunctions,Boolean
LiveEditorProgrammingAids,matlab.keyboard.suggestions,ShowAutomatically,Integer
GeneralUseToolboxCache,matlab.toolboxpathcache,EnableToolboxPathCache,Boolean
LayoutToolBar,matlab.guide,LayoutToolBar,Boolean
LayoutStatusBar,matlab.guide,LayoutStatusBar,Boolean
LayoutQuickStartTab,matlab.guide,LayoutQuickStartTab,Integer
LayoutToolNames,matlab.guide,LayoutToolNames,Boolean
LayoutExtension,matlab.guide,LayoutExtension,Boolean
LayoutFullPath,matlab.guide,LayoutFullPath,Boolean
LayoutMCodeComments,matlab.guide,LayoutMCodeComments,Boolean
LayoutActivate,matlab.guide,LayoutActivate,Boolean
LayoutExport,matlab.guide,LayoutExport,Boolean
LayoutChangeDefaultCallback,matlab.guide,LayoutChangeDefaultCallback,Boolean
DocumentsDetailViewerSize,matlab.desktop.currentfolder.detailviewer,Size,Integer
DocumentsDetailViewerRatio,matlab.desktop.currentfolder.detailviewer,Ratio,Double
DocumentsDetailViewerCollapsed,matlab.desktop.currentfolder.detailviewer,Collapsed,Boolean
DocumentsConfirmMatWorkspaceReplace,matlab.confirmationdialogs,WorkspaceChangeConfirm,Boolean
DocumentsConfirmMatReplace,matlab.confirmationdialogs,MatFileChangeConfirm,Boolean
PCT_RestartPool_ClusterChange,matlab.confirmationdialogs,PCTRestartPoolOnClusterChange,Boolean
PCT_RestartPool_PrefSizeChange,matlab.confirmationdialogs,PCTRestartPoolOnPrefSizeChange,Boolean
PCT_SetCloudProfileAsDefault,matlab.confirmationdialogs,PCTSetCloudProfileAsDefault,Boolean
PCT_StartCloudCluster,matlab.confirmationdialogs,PCTStartCloudCluster,Boolean
PCT_ValidateCloudStartsCluster,matlab.confirmationdialogs,PCTValidateCloudStartsCluster,Boolean
PCT_ForcefullyShutdownCluster,matlab.confirmationdialogs,PCTForcefullyShutdownCluster,Boolean
PCT_MDCSRequired,matlab.confirmationdialogs,PCTMDCSRequired,Boolean
PCT_DeleteProfile,matlab.confirmationdialogs,PCTDeleteProfile,Boolean
CommandHistorySaveLinesR14,matlab.desktop.commandhistory,ObsoleteSaveOption,Integer
CommandHistoryCommandCountLimit,matlab.desktop.commandhistory,CommandCountLimit,Integer
CommandHistoryHistoryOptionsR14,matlab.desktop.commandhistory,SaveOptions,Integer
CommandHistoryMatchAnywhere,matlab.desktop.commandhistory,MatchAnywhere,Boolean
CommandHistoryMatchCase,matlab.desktop.commandhistory,MatchCase,Boolean
CommandHistoryFilterMatches,matlab.desktop.commandhistory,FilterMatches,Boolean
CommandHistoryShowMatchBar,matlab.desktop.commandhistory,ShowMatchBar,Boolean
CommandHistoryShowMatchBarWhenDocked,matlab.desktop.commandhistory,ShowMatchBarWhenDocked,Boolean
CommandHistoryShowMachIndicatorBar,matlab.desktop.commandhistory,ShowMatchLocations,Boolean
CommandHistoryShowExecutionTime,matlab.desktop.commandhistory,ShowExecutionTime,Boolean
CommandHistoryShowExecutionTimeWhenDocked,matlab.desktop.commandhistory,ShowExecutionTimeWhenDocked,Boolean
AltHistoryPopupWidth,matlab.desktop.commandhistory,PopupWidth,Integer
AltHistoryPopupHeight,matlab.desktop.commandhistory,PopupHeight,Integer
CopyOptions.FigureFormat,matlab.ui.copyoptions,FigureFormat,Integer
CopyOptions.FigureBackground,matlab.ui.copyoptions,FigureBackground,Integer
CopyOptions.MatchFigureScreen,matlab.ui.copyoptions,MatchFigureScreen,Boolean
CopyOptions.TextBold,matlab.ui.copyoptions,TextBold,Boolean
CopyOptions.TextBW,matlab.ui.copyoptions,TextBW,Boolean
CopyOptions.TextSizeChange,matlab.ui.copyoptions,TextSizeChange,Boolean
CopyOptions.TextSizeChangePref,matlab.ui.copyoptions,TextSizeChangePref,Integer
CopyOptions.TextSizeChangeTo,matlab.ui.copyoptions,TextSizeChangeTo,String
CopyOptions.TextSizeIncrease,matlab.ui.copyoptions,TextSizeIncrease,String
CopyOptions.LinesWidthCustom,matlab.ui.copyoptions,LinesWidthCustom,Boolean
CopyOptions.LinesWidth,matlab.ui.copyoptions,LinesWidth,String
CopyOptions.LinesStyleChange,matlab.ui.copyoptions,LinesStyleChange,Boolean
CopyOptions.LinesStylePref,matlab.ui.copyoptions,LinesStylePref,Integer
CopyOptions.LockAxesAndTickLabels,matlab.ui.copyoptions,LockAxesAndTickLabels,Boolean
CopyOptions.ShowUiControls,matlab.ui.copyoptions,ShowUiControls,Boolean
Desktop.Font.Code2,matlab.fonts.codefont,Name,Font,Style,Size
